Issues / Notes	Ontology ID	label	alternative label	Reported	term tracker item	entity type	created	parent class ID	parent class label	Equivalence axiom	is about	definition	alt definition	definition source	example of usage	contributor	curation status	editor note	comment	database cross reference	in subset	see also	Subclass ID	Subclass label	english exact synonym	english broad synonym	english narrow synonym	english related synonym	British english exact synonym	Italian exact synonym	French exact synonym	German exact synonym	Spanish exact synonym	Portuguese exact synonym
	GENEPIO:0100334	healthcare worker role	Healthcare Worker	New		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100254	work			A role inhering in a person that is realized when the bearer is an employee that performs labor in a healthcare setting.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100420	community healthcare worker	Community Healthcare Worker	New		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100254	work			A role inhering in a person that is realized when the bearer a professional caregiver that provides health care or supportive care in the individual home where the patient or client is living, as opposed to care provided in group accommodations like clinics or nursing home. 				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100262	laboratory worker role	Laboratory Worker	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100334	healthcare worker role			A role inhering in a person that is realized when the bearer is an employee that performs labor in a laboratory.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100263	personal care aid role	Personal Care Aid	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100334	healthcare worker role			A role inhering in a person that is realized when the bearer works to help another person complete their daily activities.		https://www.careerexplorer.com/careers/personal-care-aide/#:~:text=A%20personal%20care%20aide%20is,as%20in%2Dhome%20caretakers).		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							personal care aide role									
	GENEPIO:0100264	pharmacist role	Pharmacist	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100334	healthcare worker role			A role inhering in a person that is realized when the bearer is a health professional who specializes in dispensing prescription drugs at a healthcare facility.		https://en.wiktionary.org/wiki/pharmacist		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100354	rotational worker role	Rotational Worker	New		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100254	work			A role inhering in a person that is realized when the bearer is an employee that performs labor which rotates according to a schedule.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100355	seasonal worker role	Seasonal Worker	New		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100254	work			A role inhering in a person that is realized when the bearer is an employee that performs labor according to a seasonal schedule.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100265	veterinarian role	Veterinarian	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100254	work			A role inhering in a person that is realized when the bearer is a professional who practices veterinary medicine.		https://en.wikipedia.org/wiki/Veterinarian		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Not sure the definition appropriately conveys the "case" relation.	GENEPIO:0100266	acquaintance role	Acquaintance of case	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001537	person role			A role inhering in a person that is realized when the bearer is in a state of being acquainted with a person.		https://en.wiktionary.org/wiki/acquaintance		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Not sure the definition appropriately conveys the "case" relation.	GENEPIO:0100267	relative role	Relative of case	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0001537	person role			A role inhering in a person that is realized when the bearer is a relative of the case.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Not sure the definition appropriately conveys the "case" relation.	GENEPIO:0100268	child role	Child of case	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100267	relative of case			A role inhering in a person that is realized when the bearer is a person younger than the age of majority.		https://en.wikipedia.org/wiki/Child		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Not sure the definition appropriately conveys the "case" relation.	GENEPIO:0100269	parent-guardian role	Parent of case	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100267	relative of case			A role inhering in a person that is realized when the bearer is a caregiver of the offspring of their own species.		https://en.wikipedia.org/wiki/Parent		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							parent of caserole|guardian of case role									
Not sure the definition appropriately conveys the "case" relation.	GENEPIO:0100270	father role	Father of case	Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100269	parent of case			A role inhering in a person that is realized when the bearer is the male parent of a child.		https://en.wikipedia.org/wiki/Father		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
